transactionTime,eventId,accountNumber,merchantId,mcc,merchantCountry,merchantZip,posEntryMode,transactionAmount,availableCash
2017-01-01T03:53:34Z,85602730A1,645c318d,66f14e,5541,36,,5,10.95,1500
2017-01-03T13:15:07Z,101536761A1,f42ba1f1,5f7cd4,5968,840,,81,18.06,1500
2017-01-03T13:27:22Z,101536857A1,f42ba1f1,aebafc,4814,826,0,1,11.0,1500
2017-01-03T13:27:02Z,101536329A1,f42ba1f1,aebafc,4814,826,0,1,9.0,1500
2017-01-03T13:38:15Z,101536953A1,f42ba1f1,7e57ae,4816,840,,81,0.0,1500
2017-01-03T13:46:20Z,101536425A1,f42ba1f1,5f7cd4,5968,840,,81,18.05,1500
2017-01-03T13:37:54Z,101536905A1,f42ba1f1,3ec034,5655,840,,1,0.74,1500
2017-01-03T13:43:45Z,101536473A1,f42ba1f1,d354c5,5941,840,,1,1.36,1500
2017-01-03T14:09:52Z,101536617A1,f42ba1f1,3ec034,5655,840,,1,5.9,1500
2017-01-04T05:49:21Z,104586217A1,10ef7261,e6cc82,3000,840,,1,678.81,10500
2017-01-04T06:53:01Z,20199491A1,ad54a099,dfdaf7,5945,826,RG21,81,34.95,9500
2017-01-04T09:26:35Z,20195987A1,ad54a099,dfdaf7,5945,826,RG21,81,34.98,9500
2017-01-05T16:31:53Z,99703706A1,e75ff353,da7143,7011,40,,81,57.75,6500
2017-01-07T05:04:54Z,99702986A1,e75ff353,5523f5,4722,756,,81,673.46,6500
2017-01-07T08:59:45Z,20197235A1,ad54a099,5d3676,4814,826,RG14,1,51.0,9500
2017-01-09T15:28:59Z,58090386A1,8203f290,49d254,7372,826,LS3,81,0.04,7500
2017-01-10T05:42:47Z,65643804A1,b8796d10,ae50b4,4816,840,,81,0.05,2500
2017-01-10T06:06:14Z,65656332A1,b8796d10,ae50b4,4816,840,,81,0.01,2500
2017-01-12T03:59:38Z,72882048A1,52dbe09d,dcba9a,5997,840,,1,2.18,8500
2017-01-13T22:27:25Z,83592029A1,3630e530,baabe3,6012,826,0,81,0.95,1500
2017-01-15T11:50:13Z,64728836A1,9635e973,ede0e8,4814,826,0,81,1.01,500
2017-01-15T11:40:58Z,64727828A1,9635e973,ede0e8,4814,826,0,81,0.99,500
2017-01-16T13:04:07Z,85348135A1,a8b4b4df,03155f,5967,826,0,81,0.0,500
2017-01-16T13:34:32Z,85347943A1,a8b4b4df,9ebdc2,5967,659,,81,1.34,500
2017-01-16T13:56:21Z,85348087A1,a8b4b4df,5fd54a,5967,659,,81,1.19,500
2017-01-17T15:28:13Z,85347607A1,a8b4b4df,03155f,5967,826,0,81,26.28,500
2017-01-17T19:42:43Z,14261788A1,3c971982,24d598,7277,826,N14,1,79.0,11500
2017-01-17T20:14:01Z,14259340A1,3c971982,0becdd,5941,840,,1,1.08,10500
2017-01-17T19:38:54Z,14258380A1,3c971982,f529dc,6300,826,BH1,1,43.63,11500
2017-01-17T19:49:13Z,14259820A1,3c971982,948a99,4814,826,AL10,1,4.0,11500
2017-01-17T19:10:58Z,14259772A1,3c971982,24d598,7277,826,N14,1,21.0,11500
2017-01-18T12:53:12Z,85348183A1,a8b4b4df,03155f,5967,826,0,81,26.19,500
2017-01-25T10:08:48Z,67030733A1,886e31b3,2656d6,4814,826,0,1,3.0,500
2017-01-28T04:54:03Z,14258428A1,3c971982,e62a12,8220,826,SP1,81,22.95,11500
